UI_20150317_000001	{@st41b}可以从各职业的导师处{nl}学习到对应的特性技能.{/}
UI_20150317_000002	{@st43}属性一览{/}
UI_20150317_000003	{@st59}关闭属性列表{/}
UI_20150317_000004	{@st43}学习特性{/}
UI_20150317_000005	{@st59}关闭属性窗口{/}
UI_20150317_000006	{@st41b}银{/}
UI_20150317_000007	我的成就
UI_20150317_000008	服务器排名
UI_20150317_000009	{@st59}出现紧急任务{/}
UI_20150317_000010	{@st59}出现提示{/}
UI_20150317_000011	{@st41}想制作哪种箭矢?{/}
UI_20150317_000012	{@st41b}单次{/}
UI_20150317_000013	{@st41b}全部{/}
UI_20150317_000014	{@st41b}中止{/}
UI_20150317_000015	{@st43}冒险日志{/}
UI_20150317_000016	{@st43}拍卖{/}
UI_20150317_000017	{@st59}关闭拍卖行{/}
UI_20150317_000018	{@st41b}成功拍卖 : %s个,  拍卖失败 : %s个{/}
UI_20150317_000019	{@st43}{s22}拍卖道具{/}
UI_20150317_000020	{@st59}关闭任务菜单{/}
UI_20150317_000021	圣母假日
UI_20150317_000022	{@st41b}剩余时间
UI_20150317_000023	3小时 16分
UI_20150317_000024	{@st41b}起价
UI_20150317_000025	{@st41b}竞拍数
UI_20150317_000026	{@st41b}现在
UI_20150317_000027	{@st41b}竞拍金额
UI_20150317_000028	{@st41b}最低 {@st57}%s {@st41b}银起可竞拍{/}
UI_20150317_000029	{@st41b}竞拍{/}
UI_20150317_000030	{@st43b}立刻购入!{nl}{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_000031	{@st44}设定权限{/}
UI_20150317_000032	{@st45}名字:%s{/}
UI_20150317_000033	{@st45}队伍仓库{/}
UI_20150317_000034	{@st49}无
UI_20150317_000035	{@st49}取出
UI_20150317_000036	{@st49}存入
UI_20150317_000037	{@st45}问卷{/}
UI_20150317_000038	{@st49}创建
UI_20150317_000039	{@st49}删除
UI_20150317_000040	{@st44}保存{/}
UI_20150317_000041	{@st44}取消{/}
UI_20150317_000042	{@st43}{s22}美容室{/}
UI_20150317_000043	{@st59}前一个发型{/}
UI_20150317_000044	{@st59}下一个发型{/}
UI_20150317_000045	{@st41b}更改{s18}(需要 100 NXP){/}
UI_20150317_000046	{@st59}修改为选定的发型.{/}
UI_20150317_000047	{@st41}撤销
UI_20150317_000048	{@st43}黑市{/}
UI_20150317_000049	书籍名称
UI_20150317_000050	{@st59}结束阅读{/}
UI_20150317_000051	{@st59}前一页{/}
UI_20150317_000052	{@st59}后一页{/}
UI_20150317_000053	{@st47}%s 登场!!
UI_20150317_000054	{@st43}分数{/}
UI_20150317_000055	受到的伤害
UI_20150317_000056	技巧奖励
UI_20150317_000057	回避奖励
UI_20150317_000058	通关时间
UI_20150317_000059	总分
UI_20150317_000060	{@st42}已经过时间
UI_20150317_000061	10分
UI_20150317_000062	10秒
UI_20150317_000063	{@st44}放弃
UI_20150317_000064	{@st59}关闭自动售货机{/}
UI_20150317_000065	{@st43}BUFF 自动售货机
UI_20150317_000066	自动售货机名称
UI_20150317_000067	{@st43}登录
UI_20150317_000068	{@st43}取消
UI_20150317_000069	BUFF 自动售货机
UI_20150317_000070	{@st59}关闭BUFF 自动售货机.
UI_20150317_000071	{@st59}BUFF 自动售货机{nl} - 支付银币后可以获得该玩家赋予的buff.
UI_20150317_000072	马车菜单
UI_20150317_000073	{ol}{s22}下降{/}
UI_20150317_000074	咏唱
UI_20150317_000075	{@st43}游戏设定{/}
UI_20150317_000076	{@st64}请输入方向键选择单元!
UI_20150317_000077	{@st43}初始化设定{/}
UI_20150317_000078	{@st43}选择职阶
UI_20150317_000079	意志力
UI_20150317_000080	{@st42}%s 团体{/}
UI_20150317_000081	多少个团体
UI_20150317_000082	这里是职业简介.
UI_20150317_000083	{@st41b}攻击 {@sti7}%s{/}
UI_20150317_000084	{@st41b}治疗    {@sti7}%s{/}
UI_20150317_000085	{@st41b}难度 {@sti7}%s{/}
UI_20150317_000086	{@st59}关闭职业信息窗口{/}
UI_20150317_000087	可转职提示
UI_20150317_000088	{@st43}初始职业
UI_20150317_000089	{@sti7}{s14}角色{/}
UI_20150317_000090	{@sti8}{s14}职业{/}
UI_20150317_000091	{@st44}聊天{/}
UI_20150317_000092	To. WWWWWWWW 외 1
UI_20150317_000093	普通: /s 信息{nl}广播 : /y 信息{nl}队伍 : /p 信息{nl}私聊 : /w 队伍名 信息
UI_20150317_000094	{@st41}普通聊天{/}
UI_20150317_000095	{@59}结束{/}
UI_20150317_000096	{@59}邀请{/}
UI_20150317_000097	{@st59}全部{/}
UI_20150317_000098	{@st59}普通  (/s 信息){/}
UI_20150317_000099	{@st59}广播  (/y 信息){/}
UI_20150317_000100	{@st59}队伍  (/p 信息){/}
UI_20150317_000101	{@st59}私聊  (/w 队伍名 信息){/}
UI_20150317_000102	{@st59}调整聊天窗口大小{/}
UI_20150317_000103	{@st43}{s22}快捷聊天{/}
UI_20150317_000104	{@st43}快捷聊天{/}
UI_20150317_000105	{@st59b}快捷聊天{nl}{@st59s} - 使用方法 : {nl} 1. 从上方窗口选择手势记录至下方快捷栏{nl} 2. 将手势与设定好的信息组合起来{nl} 3. 绑定/激活对应热键.{/}
UI_20150317_000106	{@st59}关闭快捷聊天{/}
UI_20150317_000107	{@st41b}保存{/}
UI_20150317_000108	{@st59}保存快捷聊天{/}
UI_20150317_000109	{@st41b}取消{/}
UI_20150317_000110	{@st59}取消保存{/}
UI_20150317_000111	{@st42}聊天设定
UI_20150317_000112	{@st42}透明度
UI_20150317_000113	聊天气泡
UI_20150317_000114	在屏幕顶部显示喇叭
UI_20150317_000115	{@st43}黑名单{/}
UI_20150317_000116	{@st42b}  道具  {/}
UI_20150317_000117	{@st42b}  怪物  {/}
UI_20150317_000118	{@st42b}  地图移动  {/}
UI_20150317_000119	{@st42b}  战斗指令  {/}
UI_20150317_000120	{@st41b}关闭{/}
UI_20150317_000121	{s16}{b}双击或点击创建按钮可生成道具.
UI_20150317_000122	{s16}{b}个
UI_20150317_000123	{s16}{b}等级
UI_20150317_000124	{@st41b}查询{/}
UI_20150317_000125	{s16}{b}双击或点击创建按钮可召唤怪物.
UI_20150317_000126	{s16}{b}只
UI_20150317_000127	{s16}{b}选择期望区域
UI_20150317_000128	{s18}{b}显示小地图{/}
UI_20150317_000129	{@st41b}工具列表{/}
UI_20150317_000130	{@st59b}收集{nl}{@st59s} - 游戏内部分道具可通过收集栏收集{nl} - 收集的道具可通过快捷键激活{nl}{/}
UI_20150317_000131	{@st59}关闭收集栏{/}
UI_20150317_000132	{@st43}收集{/}
UI_20150317_000133	{@st43}彩色喷漆{/}
UI_20150317_000134	{@st49}彩色喷漆{/}
UI_20150317_000135	{@st49}色{/}
UI_20150317_000136	{@st49}余量{/}
UI_20150317_000137	{@st49}刷{/}
UI_20150317_000138	{@st49}{a END_EDIT_SPRAY}绘画{/}{/}
UI_20150317_000139	{@st49}{a SAVE_EDIT_SPRAY}保存{/}{/}
UI_20150317_000140	{@st49}{a LOAD_EDIT_SPRAY}存入{/}{/}
UI_20150317_000141	{@st49}关闭{/}
UI_20150317_000142	{@st43}预售宠物
UI_20150317_000143	{@st59}请输入预售的宠物名字{/}
UI_20150317_000144	{@st41b}名字{/}
UI_20150317_000145	{@st41b}价格     %s{/}
UI_20150317_000146	{@st59}关闭预售窗口{/}
UI_20150317_000147	{@st41b}预售
UI_20150317_000148	{@st59}选择预售的宠物{/}
UI_20150317_000149	{@st43}宠物商店
